eng,source,ltl
"begin; start; commence; initiate; become; go to; come to; summon; arrive; to; change; -ify; _incohative_; SBJ {starter} makes OBJ transition from falsehood to truth",,
"end; stop; cease; cancel; unbecome; come from; go from; send; leave; depart; from; change; de- -ify; _cessative_; SBJ {stopper} makes OBJ transitions from truth to falsehood",REVERSAL OF begin,
"yes; be true; be right; be correct; be happening; _positive_; OBJ {state; truth; reality} is happening {METHOD:process}",,
"no; not; be false; be wrong; be incorrect; be not happening; _negative_; OBJ {falsehood; fiction} is not happening",ANTONYM OF yes,
"happen; do; cause; pro-verb; SBJ {cause} causes OBJ {event; effect} to come true",INCOHATIVE OF yes,
"undo; OBJ happens in reverse",CESSATIVE OF yes,
"be; exist; have; equal; _copula_; OBJ exists and is the same thing as IND {AMOUNT:number; count; amount|GENITIVE:fair; uniform; equal}",,
"create; make; give; appear; produce; SBJ {creator} makes OBJ {creation} into IND {LOCATION:factory; makery; source|METHOD:recipe}",INCOHATIVE OF be,
"delete; destroy; take; disappear; SBJ {deleter; destroyer} deletes OBJ {deleted; disappeared}",CESSATIVE OF be,
"be fruitful; produce; OBJ has the capacity to produce IND",POSSIBILITY OF create,
"be barren; OBJ does not have the capacity to produce IND",ANTONYM OF be fruitful,
"till; SBJ {tiller} tills OBJ {INSTRUMENT:plow}",INCOHATIVE OF be fruitful,
"raze; destroy productive capabilities; SBJ razes OBJ",CESSATIVE OF be fruitful,
"be happening; be in progress; undergo; continue; maintain; keep; stay; _progressive_; SBJ {maintainer} makes OBJ hold true for some time",,
"repeat; do again; return to; SBJ makes OBJ happen multiple times",,
"reverse; do back; return from; SBJ makes OBJ happen and then happen in reverse",REVERSAL OF repeat,
"be possible; can; might; may; _possibility_; OBJ {possibility} can happen",,
"enable; SBJ makes OBJ become possible",INCOHATIVE OF be possible,
"prevent; SBJ makes OBJ stop being possible",CESSATIVE OF be possible,
"try; attempt; will; intend; attempt; SBJ tries to make OBJ {intention; aim; goal} happen",,
"want; desire; hunger; hope; have an appetite; OBJ {hoper; wanter; desirous; hungry} wants IND {desire; wish; hope} to happen",,
"need; require; must; be necessary; suffice; be enough; OBJ {requisite; requirement} must be true in order for IND to be true",,
"be unacceptable; be too much; be insufficient; IND cannot be true if OBJ is true",ANTONYM OF need,
"should; be fit; be good; OBJ should happen to make IND {value function; goal} be true",,
"should not; be bad; be unwise; OBJ {problem} should not happen to make IND be true",ANTONYM OF should,
"must; have to; be responsible; be obligated; OBJ is obligated to make IND {obligation; duty; responsibility; rule}",,
