eng,source,ltl
"beer; the drink",eng <beer> [biɹ],pil
"wine; the drink",,
"vodka; the drink",,
"jasmine tea; the drink",,
"jeans; the dress",eng <jeans> [d͡ʒiːnz],'cin
"kimono; the dress",jpn <着物> [kʲimono],'kimono
"hydroden; the substance",,
"helium; the substance",,
"lithium; the substance",,
"carbon; the substance",,
"oxyen; the substance",,
"nitrogen; the substance",,
"denim; the substance",,
"galaxy",gre <TODO> [ɡalaksíaːs],'kalasias
"radian; the unit of angles",eng <radian> [ˈɹʷeɪdiɪn],'watian
"meter; the unit of length",fra <metre> [ˈmɛtʁ],'methe
"liter; the unit of volume",fra <litre> [ˈlitʁ],'lithe
"kilogram; the unit of mass",fra <kilogramme> [ˈkilɔɡʁam],'kiloham
"°C; the unit of temperature",swe <TODO> [ˈsɛːlsjʊs],'selsjus
"ke; the unit of time",cmn <TODO> [kʰɤ˨˩],'kao
"span; the unit of time",eng <span> [spæn],'espan
"snap; the unit of time",eng <snap> [snæp],'esnapa
"hour; the unit of time",,
"minute; the unit of time",,
"second; the unit of time",nld <TODO> [sɛˈkɔndɛ],'sekonte
"Congress; the legislative body",eng <congress> [ˈkʰɑŋɡɹʷɨs],'kankwes
"Christian heaven",heb <TODO> [ʃɔmäˈjim],'comajim
"amen",heb <TODO> [ɔˈmeɪ̯n],'omejn
"email; 
