about,about,əˈbaʊ̯t,əˈbaʊ̯t
across,across,əˈkɹʷɒs,əˈkʰɹʷɒs
adult,adult,ˈædʊlt,ˈædəɫt
ahead,ahead,əˈhɛd,əˈhɛd
algae,algae,ˈæld͡ʒi,ˈæɫd͡ʒiː
amazing,amazing,əˈmeɪ̯zɪŋ,əˈmeɪ̯zɪŋ
anemone,anemone,əˈnɛməni,əˈnɛməni
animal,animal,ˈænɪməl,ˈænəməɫ
ant,ant,ænt,ænt
apple,apple,ˈæpəl,ˈæpəɫ
arm,arm,ɑɹm,ɑɹm
art,art,ɑɹt,ɑɹt
bacterium,bacteria,bækˈtɪɹʷiə,bækˈtʰɪɹʷiə
bamboo,bamboo,bæmˈbu,bæmˈbuː
barnacle,barnacle,ˈbɑɹnəkəl,ˈbɑɹnəkəɫ
bear,bear,bɛɹ,bɛɹ
beetle,beetle,ˈbitəl,ˈbiːɾəɫ
below,below,bɪˈloʊ̯,bɪˈloʊ̯
between,between,bɪtˈwin,bɪtˈwiːn
big,big,bɪɡ,bɪɡ
birth,birth,bəɹθ,bɚθ
blue,blue,blu,bluː
body,body,ˈbɑdi,ˈbɑɾiː
broad,broad,bɹʷɒd,bɹʷɒːd
broken,broken,ˈbɹʷoʊ̯kən,ˈbɹʷoʊ̯kən
brown,brown,bɹʷaʊ̯n,bɹʷaʊ̯n
bug,bug,bəɡ,bəɡ
bulrush,bulrush,ˈbʊlɹəʃ,ˈbʊɫɹʷəʃ
burnt,burnt,bəɹnt,bɚnt
bustard,bustard,ˈbəstəɹd,ˈbəstɚd
butterfly,butterfly,ˈbətəɹˌflɑɪ̯,ˈbəɾɚˌflɑɪ̯
buttocks,butt,bət,bət
cactus,cactus,ˈkæktəs,ˈkʰæktəs
camel,camel,ˈkæməl,ˈkʰæməɫ
carp,carp,kɑɹp,kʰɑɹp
certain,certain,ˈsəɹtən,ˈsɚtən
chest,chest,t͡ʃɛst,t͡ʃɛst
chunky,chunky,ˈt͡ʃəŋki,ˈt͡ʃəŋkiː
circular,circular,ˈsəɹkjʊləɹ,ˈsɚkjəlɚ
city,city,ˈsɪti,ˈsɪɾiː
claw,claw,klɒ,kʰlɒː
clean,clean,klin,kʰliːn
closed,closed,kloʊ̯zd,kʰloʊ̯zd
cockroach,cockroach,ˈkɒˌkɹʷoʊ̯t͡ʃ,ˈkʰɒˌkɹʷoʊ̯t͡ʃ
colour,colour,ˈkələɹ,ˈkʰəlɚ
computer,computer,kəmˈpjutəɹ,kʰəmˈpʰjuːɾɚ
continent,continent,ˈkɑntɪnənt,ˈkʰɑntənənt
control,control,kənˈtɹʷoʊ̯l,kʰənˈtʰɹʷoʊ̯ɫ
corn,corn,kɔɹn,kʰɔɹn
counterclockwise,widdershins,ˈwɪdəɹʃɪnz,ˈwɪɾɚʃɪnz
country,country,ˈkəntɹʷi,ˈkʰəntɹʷiː
crab,crab,kɹʷæb,kʰɹʷæb
cricket,cricket,ˈkɹʷɪkɪt,ˈkʰɹʷɪkɪt
crocodile,crocodile,ˈkɹʷɑkəˌdɑɪ̯l,ˈkʰɹʷɑkəˌdɑɪ̯ɫ
crystal,crystal,ˈkɹʷɪstəl,ˈkʰɹʷɪstəɫ
culture,culture,ˈkəlt͡ʃəɹ,ˈkʰəɫt͡ʃɚ
cupped,cupped,ˈkəpt,ˈkʰəpt
damaged,damaged,ˈdæmɪd͡ʒd,ˈdæmɪd͡ʒd
dense,dense,dɛns,dɛns
derecha,right,ɹʷɑɪ̯t,ɹʷəɪ̯t
descansar,rest,ɹʷɛst,ɹʷɛst
different,different,ˈdɪfəɹʷənt,ˈdɪfɚɹʷənt
earwig,earwig,ˈɪɹwɪɡ,ˈɪɹwɪɡ
east,east,ist,iːst
easy,easy,ˈizi,ˈiːziː
egg,egg,ɛɡ,ɛɡ
electricity,electricity,ɪˌlɛkˈtɹʷɪsɪti,ɪˌlɛkˈtʰɹʷɪsəɾiː
elephant,elephant,ˈɛlɛfənt,ˈɛləfənt
escama,scale,skeɪ̯l,skeɪ̯ɫ
excited,excited,ɪkˈsɑɪ̯tɛd,ɪkˈsəɪ̯ɾɪd
face,face,feɪ̯s,feɪ̯s
faith,faith,feɪ̯θ,feɪ̯θ
familiar,familiar,fəˈmɪljəɹ,fəˈmɪɫjɚ
far,far,fɑɹ,fɑɹ
fast,fast,fæst,fæst
feather,feather,ˈfɛðəɹ,ˈfɛðɚ
fern,fern,fəɹn,fɚn
finger,finger,ˈfɪŋɡəɹ,ˈfɪŋɡɚ
fire,fire,fɑɪ̯əɹ,fɑɪ̯ɚ
fish,fish,fɪʃ,fɪʃ
flea,flea,fli,fliː
flower,flower,flaʊ̯əɹ,flaʊ̯ɚ
foamy,foamy,ˈfoʊ̯mi,ˈfoʊ̯miː
fowl,fowl,faʊ̯l,faʊ̯ɫ
friendly,friendly,ˈfɹʷɛndli,ˈfɹʷɛndliː
fruit,fruit,fɹʷut,fɹʷuːt
full,full,fʊl,fʊɫ
fun,fun,fən,fən
fungus,fungus,ˈfəŋɡəs,ˈfəŋɡəs
furniture,furniture,ˈfəɹnɪt͡ʃəɹ,ˈfɚnɪt͡ʃɚ
giraffe,giraffe,d͡ʒəɹʷæf,d͡ʒɚɹʷæf
gland,gland,ɡlænd,ɡlænd
god,god,ɡɒd,ɡɒd
good,good,ɡʊd,ɡʊd
grain,grain,ɡɹʷeɪ̯n,ɡɹʷeɪ̯n
grape,grape,ɡɹʷeɪ̯p,ɡɹʷeɪ̯p
grass,grass,ɡɹʷæs,ɡɹʷæs
grateful,grateful,ˈɡɹʷeɪ̯tfəl,ˈɡɹʷeɪ̯tfəɫ
green,green,ɡɹʷin,ɡɹʷiːn
grey,grey,ɡɹʷeɪ̯,ɡɹʷeɪ̯
ground,ground,ɡɹʷaʊ̯nd,ɡɹʷaʊ̯nd
hair,hair,hɛɹ,hɛɹ
hand,hand,hænd,hænd
happy,happy,ˈhæpi,ˈhæpiː
head,head,hɛd,hɛd
healthy,healthy,ˈhɛlθi,ˈhɛɫθiː
hear,hear,hɪɹ,hɪɹ
heavy,heavy,ˈhɛvi,ˈhɛviː
high-pitched,high,hɑɪ̯,hɑɪ̯
hippopotamus,hippopotamus,ˌhɪpoʊ̯ˈpɒtəməs,ˌhɪpəˈpʰɒɾəməs
hole,hole,hoʊ̯l,hoʊ̯ɫ
