about,*,*,*
across,أفقي,ʔufuqiːj,ʔufoqeːj
adult,بالغ,baːliɣ,bæːliɣ
ahead,مسبق,musbaq,musbɑq
algae,طحالب,tˤaħaːlib,tˤɑħæːlib
amazing,أبدع,ʔabdaʕ,ʔæbdæʕ
anemone,أنمون,ʔanamuːn,ʔænæmuːn
animal,حيوان,ħajawaːn,ħæjæwæːn
ant,نمل,naml,næml
apple,تفاح,tufːaːħ,tufːæːħ
arm,ذراع,ðiraːʕ,ðerɑːʕ
art,فن,fanː,fænː
bacterium,بكتيريا,baktiːrijaː,bæktiːrejæː
bamboo,خيزران,xajzuraːn,xajzorɑːn
barnacle,*,*,*
bear,دب,dubb,dubb
beetle,خنفس,xunfus,xunfus
below,تحت,taħta,tæħtæ
between,بيني,bajniːj,bæjniːj
big,كبير,kabiːr,kæbiːr
birth,ولد,walad,wælæd
bitter,مرارة - مر,,
blue,زرِق,zariq,zɑreq
body,الجسم,d͡ʒasad,d͡ʒæsæd
broad,عرِيض,ʕariːdˤ,ʕɑreːdˤ
broken,تفطر,tafatˤːar,tæfɑtˤːɑr
brown,بني,bunːiːj,bunːiːj
bug,حشرة,ħaʃarat,ħæʃɑrɑt
bulrush,بوط,*,*
burnt,تحرق,taħarːaq,tæħɑrːɑq
bustard,حبارى,ħubaːraː,ħobæːrɑː
butterfly,فراشة,faraːʃat,fɑrɑːʃæt
buttocks,عجيزة,ʕad͡ʒiːzat,ʕæd͡ʒiːzæt
cactus,صبار,sˤabːaːr,sˤɑbːæːr
camel,بعير,baʕiːr,bæʕeːr
carp,شبوط,ʃabːuːtˤ,ʃæbːuːtˤ
certain,أَكيد,ʔakiːd,ʔækiːd
chest,صدر,sˤadr,sˤɑdr
chunky,*,*,*
circular,تدور,tadawːar,tædæwːɑr
city,مدينة,madiːtah,mædiːtæh
claw,برثن,burθun,borθun
clean,وضؤ,waðuʔ,wæðuʔ
closed,انغلق,inɣalaq,inɣalɑq
cockroach,صرصور,sˤursˤur,sˤorsˤor
colour,خضب,xadˤːab,xɑdˤːæb
computer,كمبيوتر,kambjuːtir,kæmbjuːter
continent,قارة,qaːrːat,qɑːrːæt
control,تولى,tawalːaː,tæwælːæː
corn,قولحة,qawlaħat,qɑwlæħæt
counterclockwise,عَكس عَقارِب الساعة,*,*
country,بلد,balad,bælæd
crab,كبورِيا,kabuːrijaː,kæbuːrejæː
cricket,جدجد,d͡ʒudd͡ʒud,d͡ʒudd͡ʒud
crocodile,تمساح,timsaːħ,timsæːħ
crystal,جوهر,d͡ʒawhar,d͡ʒæwhɑr
culture,حضارة,ħadˤaːrat,ħɑdˤɑːrɑt
cupped,كأس,kaʔs,kæʔs
damaged,تعطب,taʕatˤːab,tæʕɑtˤːæb
dense,ملضوم,maldˤuːm,mældˤoːm
derecha,يمن,jaman,jæmæn
descansar,توكأ,tawakːaʔ,tæwækːæʔ
different,اختلف,ixtalaf,ixtælæf
earwig,أبو مقص,*,*
east,شرقي,ʃarqiːj,ʃɑrqeːj
easy,سهل,sahul,sæhul
egg,بيض,bajdˤ,bæjdˤ
electricity,كهرباء,kahrabaːʔ,kæhrɑbæːʔ
elephant,فيل,fiːl,fiːl
escama,قشر,qiʃr,qeʃr
excited,هاش,haːʃ,hæːʃ
face,وجه,wad͡ʒh,wæd͡ʒh
faith,إيمان,ʔiːmaːn,ʔiːmæːn
familiar,تأنس,taʔanːas,tæʔænːæs
far,بعيد,baʕiːd,bæʕeːd
fast,ركوض,rakuːdˤ,rɑkuːdˤ
feather,رِيش,riːʃ,reːʃ
female,إناثا,*,*
fern,سرخس,sarxas,sɑrxas
finger,اصبع,ʔisˤbaʕ,ʔesˤbæʕ
fire,هج,had͡ʒː,hæd͡ʒː
fish,سمك,samak,sæmæk
flea,برغوث,barɣuːθ,bɑrɣuːθ
flower,زهر,zahr,zæhr
foamy,رغوي,raɣwiːj,rɑɣwiːj
fowl,دجاج,dad͡ʒaːd͡ʒ,dæd͡ʒæːd͡ʒ
friendly,ودي,wudːiːj,wudːiːj
fruit,فاكهة,faːkihat,fæːkihæt
full,تملأ,tamallaʔ,tæmællæʔ
fun,انبسط,inbasatˤ,inbæsɑtˤ
fungus,فطر,futˤr,fotˤr
furniture,موبيليا,muːbiːlijaː,muːbiːlijæː
giraffe,زرافة,zaraːfat,zɑrɑːfæt
gland,غدة,ɣudːat,ɣudːæt
god,إله,ʔilaːh,ʔilæːh
good,طاب,tˤaːb,tˤɑːb
grain,حبوب,ħabː,ħæbː
grape,عنب,ʕinab,ʕenæb
grass,ثمام,θumaːm,θumæːm
grateful,تشكر,taʃakːar,tæʃækːɑr
green,خضر,xadˤir,xɑdˤer
grey,رمادي,ramaːdiːj,rɑmæːdiːj
ground,يابسة,jaːbisat,jæːbisæt
hair,فود,fawd,fæwd
hand,يد,jad,jæd
happy,حبر,ħabir,ħæber
head,رأس,raʔs,rɑʔs
healthy,عذا,ʕaðaː,ʕæðæː
hear,سمع,samiʕ,sæmeʕ
heavy,ثقل,θaqul,θɑqol
high-pitched,*,*,*
hippopotamus,*,*,*
hole,جفرة,d͡ʒufrat,d͡ʒufrɑt
home,دار,daːr,dæːr
hot,حر,ħarː,ħɑrː
housefly,ذباب,ðubaːb,ðubæːb
idear,اخترع,ixtaraʕ,ixtɑrɑʕ
in front,أَمام,ʔamaːma,ʔæmæːmæ
infinite,لانهائي,laː-nihaːʔiːj,læː-nihæːʔiːj
information,إعلام,ʔiʕlaːm,ʔeʕlæːm
inside,داخل,daːxila,dæːxilæ
jellyfish,*,*,*
kangaroo,قنقر,qanqar,qɑnqɑr
kin,قريب,*,*
koala,*,*,*
