about,nipa,nik͡pa,nik͡pa
across,kọja,kɔd͡ʒa,kɔd͡ʒa
adult,agbalagba,aɡ͡balaɡ͡ba,aɡ͡balaɡ͡ba
ahead,niwaju,niwad͡ʒu,niwad͡ʒu
algae,ewe,ewe,ewe
amazing,iyanu,ijanu,ijanu
anemone,*,*,*
animal,eranko,eranko,eranko
ant,kokoro,kokoro,kokoro
apple,apu,ak͡pu,ak͡pu
arm,apa,ak͡pa,ak͡pa
art,aworan,aworan,aworan
bacterium,*,*,*
bamboo,oparun,ok͡parũ,ok͡parũ
barnacle,ọwọn,ɔwɔ̃,ɔwɔ̃
bear,agbateru,aɡ͡bateru,aɡ͡bateru
beetle,*,*,*
below,isalẹ,isalɛ,isalɛ
between,laarin,laarĩ,laarĩ
big,nla,nla,nla
birth,ibimọ,ibimɔ,ibimɔ
bitter,kikorò,kikorò,kikorò
blue,bulu,bulu,bulu
body,ara,ara,ara
bone,egungun,eɡũɡũ,eɡũɡũ
broad,gbooro,ɡ͡booro,ɡ͡booro
broken,fifọ,fifɔ,fifɔ
brown,*,*,*
bug,kokoro,kokoro,kokoro
bulrush,*,*,*
burnt,sisun,sisũ,sisũ
bustard,*,*,*
butterfly,labalaba,labalaba,labalaba
buttocks,*,*,*
cactus,*,*,*
camel,rakunmi,rakũmi,rakũmi
carp,*,*,*
certain,*,*,*
chest,aya,aja,aja
child,ọmọ,ɔmɔ,ɔmɔ
chunky,*,*,*
circular,ipin,ik͡pĩ,ik͡pĩ
city,ilu,ilu,ilu
claw,*,*,*
clean,o mọ,o mɔ,o mɔ
closed,pipade,k͡pik͡pade,k͡pik͡pade
cockroach,akọọlẹ,akɔɔlɛ,akɔɔlɛ
colour,awọ,awɔ,awɔ
computer,kọmputa,kɔmk͡puta,kɔmk͡puta
continent,*,*,*
control,iṣakoso,iʃakoso,iʃakoso
corn,agbado,aɡ͡bado,aɡ͡bado
counterclockwise,*,*,*
country,orilẹ-ede,orilɛ-ede,orilɛ-ede
crab,akan,akan,akan
cricket,kiriketi,kiriketi,kiriketi
crocodile,ooni,ooni,ooni
crystal,okuta momọ gara,okuta momɔ ɡara,okuta momɔ ɡara
culture,asa,asa,asa
cupped,gbin,ɡ͡bĩ,ɡ͡bĩ
damaged,ti bajẹ,ti bad͡ʒɛ,ti bad͡ʒɛ
dense,ipon,ik͡pon,ik͡pon
derecha,ọtun,ɔtũ,ɔtũ
descansar,simi,simi,simi
different,yàtọ̀,jàtɔ̀,jàtɔ̀
earwig,*,*,*
east,õrùn,õrùn,õrùn
easy,rọrun,rɔrũ,rɔrũ
egg,ẹyin,ɛjĩ,ɛjĩ
electricity,iná,īná,ĩ̄á
elephant,erin,erĩ,erĩ
escama,*,*,*
excited,yiya,jija,jija
face,oju,od͡ʒu,od͡ʒu
faith,igbagbọ,iɡ͡baɡ͡bɔ,iɡ͡baɡ͡bɔ
familiar,faramọ,faramɔ,faramɔ
family,ebi,ebi,ebi
far,jina,d͡ʒĩa,d͡ʒĩa
fast,yára,járā,járā
feather,iye,ije,ije
female,obinrin,obĩrĩ,obĩrĩ
fern,*,*,*
finger,ika,ika,ika
fire,ina,ĩa,ĩa
fish,eja,ed͡ʒa,ed͡ʒa
flea,eegbọn,eeɡ͡bɔ̃,eeɡ͡bɔ̃
flower,*,*,*
foamy,*,*,*
fowl,ẹiyẹ,ɛijɛ,ɛijɛ
friendly,ore,ore,ore
fruit,eso,eso,eso
full,kun,kũ,kũ
fun,*,*,*
fungus,*,*,*
furniture,aga,aɡa,aɡa
giraffe,*,*,*
gland,ẹṣẹ,ɛʃɛ,ɛʃɛ
god,ọlọrun,ɔlɔrũ,ɔlɔrũ
good,dara,dara,dara
grain,ọkà,ɔkà,ɔkà
grape,eso ajara,eso ad͡ʒara,eso ad͡ʒara
grass,koriko,koriko,koriko
grateful,dupe,duk͡pe,duk͡pe
green,alawọ ewe,alawɔ ewe,alawɔ ewe
grey,*,*,*
ground,ilẹ,ilɛ,ilɛ
hair,irun,irũ,irũ
hand,ọwọ,ɔwɔ,ɔwɔ
happy,dun,dũ,dũ
head,ori,ori,ori
healthy,ilera,ilera,ilera
hear,gbọ,ɡ͡bɔ,ɡ͡bɔ
heavy,eru,eru,eru
high-pitched,*,*,*
hippopotamus,*,*,*
hole,iho,iho,iho
home,ile,ile,ile
hot,gbona,ɡ͡bona,ɡ͡bona
housefly,eṣinṣin,eʃĩʃĩ,eʃĩʃĩ
idear,fẹraku,fɛraku,fɛraku
in front,iwaju,iwad͡ʒu,iwad͡ʒu
infinite,ailopin,ailok͡pĩ,ailok͡pĩ
information,alaye,alaje,alaje
inside,inu,ĩu,ĩu
jellyfish,*,*,*
kangaroo,*,*,*
kin,*,*,*
koala,*,*,*
late,pẹ,k͡pɛ,k͡pɛ
layout,ifilelẹ,ifilelɛ,ifilelɛ
leaf,bunkun,bũkũ,bũkũ
leg,ẹsẹ,ɛsɛ,ɛsɛ
letra,lẹta,lɛta,lɛta
likely,seese,seese,seese
liquid,omi,omi,omi
lizard,*,*,*
long,gun,ɡũ,ɡũ
low,kekere,kekere,kekere
luz,imọlẹ,imɔlɛ,imɔlɛ
machine,ẹrọ,ɛrɔ,ɛrɔ
magical,ti idan,ti idan,ti idan
mammal,*,*,*
mantis,*,*,*
married,ìyàwó,ìjáwó,ìjáwó
material,awọn ohun elo,awɔ̃ ohũ elo,awɔ̃ ohũ elo
metal,irin,irĩ,irĩ
mixed,adalu,adalu,adalu
moral,ẹ̀kọ́ìwà,ɛ̀kɔ́ìwà,ɛ̀kɔ́ìwà
more,diẹ ẹ sii,diɛ ɛ sii,diɛ ɛ sii
mosquito,efon,efon,efon
mountain,oke,oke,oke
mushroom,osun,osũ,osũ
must,gbọdọ,ɡ͡bɔdɔ,ɡ͡bɔdɔ
natural,adayeba,adajeba,adajeba
nautilus,*,*,*
neat,fífínjú,fífínd͡ʒú,fífínd͡ʒú
network,*,*,*
notion,ìrọ,ìrɔ̄,ìrɔ̄
ocean,omi okun,omi okũ,omi okũ
okay,dara,dara,dara
old,atijọ,atid͡ʒɔ,atid͡ʒɔ
opaque,*,*,*
opossum,*,*,*
order,ẹsẹ,ɛsɛ,ɛsɛ
ostrich,*,*,*
part,apakan,ak͡pakan,ak͡pakan
path,ọna,ɔ̃a,ɔ̃a
person,eniyan,enijan,enijan
phrase,gbolohun ọrọ,ɡ͡bolohũ ɔrɔ,ɡ͡bolohũ ɔrɔ
pig,ẹlẹdẹ,ɛlɛdɛ,ɛlɛdɛ
pigeon,ẹiyẹle,ɛiyɛle,ɛiyɛle
plant,ohun ọgbin,ohũ ɔɡ͡bĩ,ohũ ɔɡ͡bĩ
pleasure,idunnu,idũnu,idũnu
point,ojuami,od͡ʒuami,od͡ʒuami
possible,ṣeeṣe,ʃeeʃe,ʃeeʃe
powder,lulú,lulú,lulú
pregnant,aboyun,abojũ,abojũ
present,lojukoju,lod͡ʒukod͡ʒu,lod͡ʒukod͡ʒu
proud,gberaga,ɡ͡beraɡa,ɡ͡beraɡa
raccoon,*,*,*
ray,*,*,*
reality,òtítọ́,òtítɔ́,òtítɔ́
reason,ìdí,ìdí,ìdí
